;CRC;HL;HD;TL;Hlimb
Trachycephalus_imitatrix;56.9894901;16.44271212;17.54501098;26;73
Trachycephalus_mesophaeus;67;20;21;32;93
Trachycephalus_atlas;98;28.82422283;30;34.33026629;11
Trachycephalus_nigromaculatus;86;24;26;36;100
Trachycephalus_dibernardoi;80.22342057;25.01791415;25.38;38.81553771;111.85
Trachycephalus_lepidus;58.7;20.7;20.1;33.1;94.4
Corythomantis_greeningi;48;19.7;19.6;28.33616318;69.41266327
Aparasphenodon_bokermanni;71.1;22.5;21.2;34;97.8
Aparasphenodon_brunoi;49.16;23.8;20.5;33.80299248;91.16
Itapotihyla_langsdorffii;71.54050472;22.47;25.15361395;40.45;108.61
Phyllodytes_gyrinaethes;26;8.5;9.7;13;35.2
Phyllodytes_maculosus;49.5;15.5;18.6;22.1;72.4
Phyllodytes_luteolus;23;7.139980301;8.981163826;10.4472017;30.36266412
Phyllodytes_kautskyi;38;11.6;13.9;18.6;61.2
Phyllodytes_wuchereri;29.55551977;9;9.93;12.92547382;30.07
Phyllodytes_melanomystax;24.5;7.1;8.9;11.7;32.5
Phyllodytes_punctatus;22.42713054;6.470643335;7.8;10.52172469;27
Phyllodytes_brevirostris;24;7.1;8.5;12;36
Phyllodytes_tuberculosus;23;6.9;8.6;11.2;30.2
Phyllodytes_acuminatus;24.5;7.418412016;11;12.3726707;36.5
Phyllodytes_edelmoi;26.2;8;9.5;13.8;37.8
Sphaenorhynchus_planicola;29.51012661;9.014811172;9.257914147;14.19913198;42.02268791
Sphaenorhynchus_caramaschii;27.67;8.35;8.38;13;38.65
Sphaenorhynchus_palustris;34;10.19840393;11;16.46355247;48.95001679
Sphaenorhynchus_surdus;25.78;7.59;7.75;12.53;36.33
Sphaenorhynchus_mirim;17.2;4.3;5.2;7.2;24.7
Sphaenorhynchus_prasinus;31;8.769659024;9.8;14.0592443;43.74689677
Sphaenorhynchus_pauloalvini;20;5.171472496;6.4;8.625220784;25.10535861
Sphaenorhynchus_orophilus;30.3;8.18;8.79;13.33;39.39
Sphaenorhynchus_bromelicola;28;8.943034902;9;13.88077817;40.75581401
Scinax_faivovichi;21.61833953;7.7;7.222838977;10.6;27.7
Scinax_perpusillus;20.92423912;7.52;6.971029672;10.1;26.14
Scinax_perereca;40.06992896;14;13.52775429;20;58.4
Scinax_obtriangulatus;23.50720239;8.62;8.070761333;12.35;32.86
Scinax_berthae;18.1;6;6;9;29.5
Scinax_belloni;28.4;11;10.4;15.3;43.87641108
Scinax_albicans;38;13.73868015;12.5;19.3113247;60.82592132
Scinax_catharinae;37.82534973;13.68531847;12.45155218;19.22893336;60.56466738
Scinax_littoreus;33.46481848;12.64730192;11.31521806;17.25308427;55.45517504
Scinax_carnevallii;24.5;10.48570607;8.3;13.6;47.25467539
Scinax_longilineus;50.01050767;19;16.90019902;25;84
Scinax_melloi;18.7;6.23;6.23;9.16;28.99
Scinax_ariadne;43;14.15158365;15;21.31762717;65.69963987
Scinax_pachycrus;30;10.15192773;10.48233863;15.12863891;45.97783141
Scinax_acuminatus;45;14.75645909;14.96634058;22.24010436;68.50670007
Scinax_fuscomarginatus;19.07928255;6.7;5.7;9.9;30.80237031
Scinax_similis;35;11.48095087;11.01410555;17.72829964;54.74947268
Scinax_cuspidatus;27;9.5;9;15.5;39.5
Scinax_trapicheiroi;40;13.1743304;12.73035518;21.02026388;59.95342138
Scinax_caldarum;28;9.683792324;8.813290818;16;53
Scinax_littoralis;28.9;10.9;9;16.5;44.3
Scinax_duartei;37;12;11;18;47.25909421
Scinax_camposseabrai;31.2;7.8;7.9;13.1;44
Scinax_hiemalis;30.54146488;10.2113884;9.703811079;15.6374538;48.4459266
Scinax_flavoguttatus;42;15;15;21;68
Scinax_curicica;30.4;10.7;9.8;14.7;50.4
Scinax_luizotavioi;24.1;8.939551806;7.7;12.2;40.4016947
Scinax_agilis;16;6;6;9;28
Scinax_hayii;31.67566748;10.91653985;11.12903811;17.85943882;67.68
Scinax_atratus;19.4;6.8;7.2;8.9;31
Scinax_argyreornatus;20.48;7.27;6.68;11.05;34.63
Scinax_nasicus;31;10.78225079;10.08597741;15.75909165;45.17111342
Scinax_x_signatus;42.5;14.45;13.6;21.25;57.38
Scinax_humilis;31.5;10.84248867;9.840922134;16.10610941;46.80291639
Scinax_fuscovarius;42.5;13.5;12.5;22;58.5
Scinax_rizibilis;34;11.37479591;10;17.39720787;48
Scinax_alter;28.3;10.5;9.3;14.1;46.1
Scinax_pinima;29;10.19836385;9.6;13.3;36.43097847
Scinax_cretatus;30.7;11.5;10.5;15.8;50.8
Scinax_angrensis;30.212241;10.89726053;10.19073509;14.9910484;45.56519366
Scinax_granulatus;34;12;12;18;59.63142958
Scinax_cardosoi;18.48807889;7;5.816374196;10;28.41078465
Scinax_auratus;22.8;8.3;7.4;13;43.45246195
Scinax_insperatus;23.8;8.632738836;7.790149511;12.80938669;38.93707995
Scinax_kautskyi;28.6;11;9.5;15.7;50.1
Scinax_machadoi;24.3;7.956103211;9;10;17.70449182
Scinax_eurydice;42;14;14;23;74
Scinax_brieni;34.5;12.08;11.39;17.6;47.62
Scinax_jureia;29.3;10.34026463;9.852678843;15.54182448;49.4
Scinax_heyeri;29.28544357;10.33329187;9.836244227;15.49494327;48.95385867
Scinax_ranki;27.15;10.5;9.25;14.95;39.4
Scinax_squalirostris;27;10.5;9;14;43
Scinax_v_signatus;25.5;9.996928103;8.523624106;13.28984337;40.64395081
Scinax_crospedospilus;31;10.54;9.92;15.81;42.16
Scinax_arduous;26.2;9.43;8.712161053;13.75526887;38.27910378
Scinax_uruguayus;24.6;7.9;8.3;12.8;37.9
Pseudis_platensis;50;15;16;25;78
Pseudis_bolbodactyla;48.7753667;14.66638509;15.64405451;24.41888415;76.03978217
Pseudis_paradoxa;43.99488371;13.36408471;14.25458441;22.15043823;68.38786876
Pseudis_fusca;43.45;13.21575644;14.09629598;21.89187776;67.51540217
Pseudis_minuta;45.8;14.11707002;14.98188603;23.00463641;70.57151842
Pseudis_cardosoi;42.2;13.0127814;13.83967316;21.29747705;65.14299111
Lysapsus_limellum;17;5.314622056;5.868897078;9.347072511;27.05722817
Xenohyla_truncata;39.78;12.61732032;12.86717796;19.62758625;59.15724053
Xenohyla_eugenioi;42.5;13.45167172;13.73018324;20.91743998;63.2587945
Dendropsophus_cruzi;22.9;7.2;6.6;11.9;34.3
Dendropsophus_seniculus;37.7;11.31;12.44;18.85;53.54
Dendropsophus_jimi;21.5;6.65;6.35;10.45;35.74
Dendropsophus_oliveirai;17.8;5.507588996;5.8;8.332748375;24.4
Dendropsophus_ruschii;27.9;8.482511538;8.487027303;13.12161993;39.15657018
Dendropsophus_elegans;31.6;9.409437523;9.485224207;14.58551847;43.64748631
Dendropsophus_dutrai;38.1;10.4;10.7;16.26603126;48.2
Dendropsophus_pseudomeridianus;21.8;7.3;6.8;10.7;36
Dendropsophus_elianeae;24.3307967;7.820990089;7.631163246;12.11;41.87
Dendropsophus_werneri;21.56671023;6.90872042;6.535664703;10;28
Dendropsophus_minutus;22.96657598;7.273503505;7.141591996;10.97;30.17
Dendropsophus_branneri;21.22364317;6.711668586;6.514718519;10;26.63
Dendropsophus_rubicundulus;22;6.838728621;7;10;25.1848468
Dendropsophus_sanborni;20;6.452529626;5.5;10;29
Dendropsophus_meridianus;24;7.641453892;7.477577243;11.54371457;31.68741229
Dendropsophus_berthalutzae;24.44521273;7.823615157;7.807027635;11.90192992;32.75544009
Dendropsophus_bipunctatus;24.5;8;8.5;12.5;34.5
Dendropsophus_nanus;20;6.5;6;9.5;25
Dendropsophus_soaresi;30.9;9.420935635;9;13.5;33.65981486
Dendropsophus_anceps;42;14;14;22;73
Dendropsophus_nahdereri;41;13.37571664;13.45343428;21.03289491;68.67
Dendropsophus_limai;19;6.283596502;6.5;9.525755005;26
Dendropsophus_rhea;19;6.15;5.9;9.46;31.82
Dendropsophus_microps;22.5;8.5;8.5;14.36;39.85
Dendropsophus_giesleri;25;8.529629286;8.654830903;13.31199468;39
Dendropsophus_decipiens;19;7;7;10;26.5
Dendropsophus_studerae;28.2;9;9.4;15.4;51.8
Dendropsophus_haddadi;22.6;7.31;7.5;11.34;32.18
Dendropsophus_novaisi;39;12.31513945;11.5;19.07967589;56.98690523
Bokermannohyla_alvarengai;76;25.07573233;32;38.74031558;125
Bokermannohyla_martinsi;56;19.73097733;21;28.19247603;86
Bokermannohyla_caramaschii;62.85;22.05;22.47;32.56;110.08
Bokermannohyla_astartea;58.21449366;20.68841204;21.31687633;29.78391699;96.27713061
Bokermannohyla_lucianae;47.6;17.7;17.2;24.4;81.5
Bokermannohyla_circumdata;60.06800108;21.44280081;22.10366128;30;87.6
Bokermannohyla_hylax;60.31595452;21.57579077;22.12155568;29.8;83.2
Bokermannohyla_pseudopseudis;43.5;15.73;102.3;23.68;66.43
Bokermannohyla_carvalhoi;61;20;23;33;108
Bokermannohyla_langei;66;21.38489955;23;33.92777319;106.8025259
Bokermannohyla_saxicola;50.1;17;17.69;25;71.94
Bokermannohyla_vulcaniae;47.21835112;15.63;20.86122671;24.98;82.40539148
Bokermannohyla_ahenea;52.1;17.11091977;18.1;27.03657132;88.9
Bokermannohyla_nanuzae;41;13.59025947;20.5;20.5;60.17463481
Bokermannohyla_luctuosa;53.75;18.55;18.6;27.3;77.8
Bokermannohyla_claresignata;61;20;23;33;112
Bokermannohyla_gouveai;68;20.3;23.9;36;123.5
Bokermannohyla_clepsydra;53;15.86469001;18.75;27.75;92.019997
Bokermannohyla_ibitipoca;39.5;14.3;14.1;20;48.64166354
Hypsiboas_cymbalum;47;16.0301855;14.75;24.476153;78
Hypsiboas_punctatus;35.7;12.5;12.5;18.9;65.3
Hypsiboas_cipoensis;34.35;12.15404822;12.6268382;18.3914866;60.7477963
Hypsiboas_semilineatus;68.3;23.87;24.43;34.8;119.33
Hypsiboas_geographicus;50.25042078;17.98969044;18;23.80976471;65
Hypsiboas_pombali;54.36686168;18.43082316;19.2;29.03690016;99.5
Hypsiboas_raniceps;53.89940688;17.64150123;22;29.03714442;105
Hypsiboas_stellae;41.62681958;13.63593486;15.17;21.66812644;72.07
Hypsiboas_albopunctatus;46.55939582;15.20644288;17.4;24.72858515;87
Hypsiboas_stenocephalus;28.3;8.6;7.7;14;50.2
Hypsiboas_goianus;33;11.59268225;12.88487589;18.15914795;56.95492322
Hypsiboas_crepitans;65;21;23;36;95
Hypsiboas_exastis;86.5;31;30.2;50.1;160.8
Hypsiboas_faber;99.2;36.33;40.48;58.13;161.93
Hypsiboas_pardalis;68.7;23.36;23.36;35.04;96.87
Hypsiboas_lundii;72.4;24.6706521;24.5;37.5;99.78911969
Hypsiboas_albomarginatus;56;19;21;30;80
Hypsiboas_pulchellus;43.5;13.95464434;13.68607839;21.71240741;60.26809731
Hypsiboas_prasinus;44.7;14.3;13.86;22.8;64.82
Hypsiboas_beckeri;44.47556927;14.26217296;14.01134089;22.11204104;61.49822848
Hypsiboas_secedens;56.4;18.5;17.46;26.8;70.6872956
Hypsiboas_caingua;33.1;10.55;10.23919349;17.45;57.7
Hypsiboas_marginatus;48.78365376;15.44075726;15.52120312;24.3;69.7
Hypsiboas_bischoffi;62.26395183;20.00962544;20.04076351;30.9;84.54
Hypsiboas_guentheri;36;10.8;10.4;15.90237385;31.6
Hypsiboas_atlanticus;38.32;12.4;13.83;18.3;43.29913263
Hypsiboas_semiguttatus;43.1;14.7;14.3;22.7;58.1
Hypsiboas_joaquini;50.86;16.38;16.69;27.33;80.38
Hypsiboas_freicanecae;40;14.1;15.3;21.7;58.8
Hypsiboas_leptolineatus;30;8.7;8.6;15.2;52.8
Hypsiboas_polytaenius;38.1;12.19;11.81;19.05;52.58
Hypsiboas_latistriatus;44.8;13.5;13.7;22;73.6
Aplastodiscus_perviridis;40.78498904;14.03;13.99095253;18.88;50.17
Aplastodiscus_flumineus;45.1;15.29766438;14.3;22.93051902;80.1
Aplastodiscus_cochranae;43.56;14.6960265;16.65;20.69;62.83439145
Aplastodiscus_albosignatus;41.5;14.94;13.28;21.58;58.11
Aplastodiscus_callipygius;48;15;16;23.2;79.8
Aplastodiscus_musicus;47;15;16;21.96157689;75.34430361
Aplastodiscus_sibilatus;31.8;11.6;10.4;15.9;53.7
Aplastodiscus_leucopygius;42;14.7;13.8;20.5;69.9
Aplastodiscus_cavicola;33.2;12.1;11.6;17.3;59.5
Aplastodiscus_ehrhardti;33.7;12.98;10.38;17.27;45.76727873
Aplastodiscus_weygoldti;41.7;13.7;13.7;20.8;69
Aplastodiscus_ibirapitanga;41.3;14.1;13.3;19.3;64.6
Aplastodiscus_arildae;37.72414723;12.6;12.6;18.7;63.7
Aplastodiscus_eugenioi;37.5;13.3;13;19.8;64
Aplastodiscus_albofrenatus;39.3;13.7442331;12.97;18.3192381;44.24
191;41.20957472;13.7297985;14.95490727;21.0679753;63.1277615
192;37.84241977;12.47027785;13.10784257;19.26191272;56.5292266
193;48.00706996;16.11232679;16.77111878;25.03394313;68.83562971
194;54.26685533;18.73174781;18.83407891;28.34401837;76.02240097
195;55.90231056;19.22631353;19.36497275;28.97146915;76.76732945
196;70.62040348;22.2418464;22.7390783;33.41692291;85.35354724
197;72.37026845;22.54105445;23.13406335;33.72916535;85.32041578
198;76.50877768;22.9720034;23.95274344;33.5685338;78.73298328
199;78.00420442;23.10992636;24.17241597;32.25407353;60.02980587
200;64.14402694;18.87765028;19.93032214;29.4368618;79.91623426
201;57.99493414;21.54109231;20.1159018;31.8777392;87.75866039
202;47.48723642;15.7377557;16.68031784;24.86107451;68.40231966
203;34.73981935;11.09644748;12.6223784;17.36814242;49.13506093
204;33.63045497;10.70297114;12.33887935;16.42716236;47.2048555
205;36.47531359;11.36067297;13.5466416;16.71518524;51.26734656
206;32.13922117;9.943407481;11.88086829;14.78112029;44.14391736
207;33.73393273;10.29046197;11.91408706;15.73648092;45.59511696
208;25.88733201;7.841751642;9.594041157;13.03688888;36.52004192
209;24.54207016;7.331767128;9.205280819;12.16184344;34.30645268
210;24.32256652;7.225986158;8.996305421;11.99437648;33.88396895
211;23.55230168;6.830843118;8.416764536;11.20213098;30.17704658
212;23.90791431;7.193609362;9.681431375;11.86120006;33.5406871
213;37.84235323;12.47025361;13.10781384;19.26187573;56.52912714
214;35.1719837;11.56873098;12.01179228;17.7711167;52.43249883
215;33.84603903;10.98223393;11.4262966;16.94676798;50.09252147
216;30.11642481;9.233857955;9.547175636;14.59423064;43.13394547
217;29.51012661;9.014811172;9.257914147;14.19913198;42.02268791
218;29.91857537;8.937067388;9.396728989;14.50907522;42.70234447
219;31.96884111;10.17219548;10.64513992;15.78665392;46.85717189
220;25.69300311;7.157464407;8.029515539;11.56132495;35.57212019
221;25.4736989;7.071748036;7.956618639;11.43306008;35.38645233
222;25.2598358;6.773177671;7.682891504;11.09568108;32.92012961
223;32.20184878;10.95559068;10.90854683;16.34904619;48.73408488
224;31.4172613;10.95851742;10.63185848;15.95832089;47.77168106
225;26.72860654;9.458109978;8.966611095;13.17297163;36.19057552
226;29.443034;10.39585898;9.890595822;14.52499174;40.56957386
227;31.59804109;11.69107383;10.7012978;16.26591567;50.80957106
228;26.7278502;9.83467241;9.192111489;13.88243729;41.53912079
229;24.78209944;9.087964057;8.637055496;12.91319166;38.82518215
230;32.274949;11.98947989;10.9118762;16.61052949;52.26199478
231;37.82534973;13.68531847;12.45155218;19.22893336;60.56466738
232;33.46481848;12.64730192;11.31521806;17.25308427;55.45517504
233;35.32030463;13.67311162;11.94419059;18.25508618;60.43463021
234;31.08758218;10.60509995;10.48388529;15.82655843;47.33595855
235;30.9734707;10.59604546;10.42873769;15.77242397;47.24511342
236;32.49532809;10.92069053;10.99884135;16.31025223;49.65060203
237;32.29112508;10.84657081;10.94109676;16.19857069;49.35161383
238;34.72014999;11.5998188;11.97995421;17.36698564;53.09546006
239;29.34625327;10.31509863;9.76549061;15.13759688;45.0605878
240;29.18990048;10.28105427;9.699729446;15.0910355;45.02447734
241;29.18766564;10.27952062;9.698144887;15.08963348;45.03209815
242;29.3283604;10.26437543;9.673713788;15.08829287;45.57769977
243;28.49037229;9.891229254;9.316597367;14.68721821;45.45049705
244;28.99747075;9.990631137;9.482866972;14.96570634;47.19943982
245;30.54146488;10.2113884;9.703811079;15.6374538;48.4459266
246;31.14035229;10.29701615;9.789511303;15.8980125;48.92941629
247;31.64274045;10.05939879;9.532278002;16.04263112;48.01116755
248;31.77206974;10.32856798;9.714798556;16.45654619;48.41977738
249;32.93424433;11.0069322;10.48852265;17.66960529;49.29879705
250;30.96634609;10.5518693;9.523678746;16.61442433;48.92336505
251;32.61804965;11.29970423;9.920291031;17.14364094;46.30564264
252;28.88943577;9.980875858;9.487234218;14.93094694;47.39565914
253;30.94665718;11.05785666;10.34581963;15.48914586;50.9552626
254;33.41466681;11.89980191;11.31086933;16.59827027;54.82862324
255;25.45383975;8.945351118;8.85969539;13.9099617;47.69785593
256;29.73949237;10.40214575;9.79977944;15.24507358;45.94538828
257;30.18648356;10.50185762;9.855395518;15.40728256;45.89695692
258;30.09268588;10.4587627;9.841520199;15.3167531;45.45702285
259;21.64609748;7.610342622;7.427582926;10.87264931;34.9394155
260;32.70196701;11.30432379;10.6259798;16.56618301;47.73755075
261;32.48972079;11.14608239;10.15494209;16.57544583;48.29534037
262;33.01164873;11.29565667;10.24766854;16.83578309;48.9007546
263;35.4062831;11.81758671;10.70586946;18.14447906;50.88894745
264;30.78798145;10.92739006;10.40411365;15.67354034;48.43951987
265;30.19672903;10.87809189;10.18089969;14.96532169;45.39871359
266;30.212241;10.89726053;10.19073509;14.9910484;45.56519366
267;29.15692207;10.27172808;9.691139912;15.08102022;45.01479304
268;28.63285889;10.13364071;9.550740097;14.86570329;44.01900627
269;24.05130681;8.709826403;7.869884474;12.92855912;39.31603157
270;20.87963042;7.723280288;6.695425486;11.59877582;36.16563372
271;29.37635932;10.38108672;9.857816491;15.18420897;44.47939162
272;30.67315777;10.61698418;10.40170397;15.55049874;43.92139762
273;34.93691084;11.98049958;11.69222154;18.22320856;53.42520265
274;29.28544357;10.33329187;9.836244227;15.49494327;48.95385867
275;28.96091741;10.26556379;9.613329264;14.9524603;44.1242819
276;26.32148144;10.24891494;8.784264851;13.67939885;41.8826826
277;28.76331067;10.11195167;9.450581928;14.85947854;41.98639434
278;37.35376945;12.2651805;12.87525825;18.99263796;55.83894057
279;36.77264345;11.37981788;12.14238816;18.72347621;56.87287675
280;38.18716657;11.78185744;12.56647594;19.39454756;59.09194227
281;43.44682218;13.21478165;14.09528772;21.8903708;67.51061026
282;43.99488371;13.36408471;14.25458441;22.15043823;68.38786876
283;48.7753667;14.66638509;15.64405451;24.41888415;76.03978217
284;43.63008633;13.45145586;14.29341288;21.97563962;67.29945297
285;30.98376605;9.919103382;10.07629694;15.45631594;45.89318602
286;40.8429985;12.94339175;13.20444756;20.13167176;60.76016174
287;29.43005214;9.388063227;9.475323293;14.64793665;43.50305602
288;28.23338687;8.895730268;8.98298883;14.08736444;41.6899014
289;28.20472687;8.71906926;9.033607298;13.97107694;41.41792407
290;20.64855038;6.386980535;6.420343398;9.925939932;31.39458629
291;28.43872588;9.077612727;9.101913319;14.11103728;41.96862875
292;28.37804734;9.030009853;9.032613315;13.99826964;41.67841306
293;28.29176543;8.838445108;8.810491272;13.63681812;40.98076914
294;29.66875276;9.025070852;9.048219574;13.96038182;41.82371537
295;31.18758905;9.28293177;9.354373903;14.38994869;43.02560184
296;24.46191954;7.830325768;7.585862802;11.80925253;36.88304107
297;23.94720742;7.730874971;7.449389245;11.66025824;37.639326
298;28.3193473;9.030702049;9.012204541;13.96506195;41.50519046
299;28.64670453;9.166671256;9.12675462;14.14771141;42.12856011
300;25.96996459;8.278219717;8.162153464;12.60033796;35.87555304
301;24.81286324;7.892192082;7.731137794;11.899466;32.76183953
302;24.43239214;7.782339894;7.644867351;11.76197742;32.34720111
303;24.08831177;7.668543249;7.505596922;11.58559297;31.82057975
304;22.19689286;7.042065333;6.736613756;10.61450561;28.92484739
305;24.44521273;7.823615157;7.807027635;11.90192992;32.75544009
306;25.08997108;7.92188703;7.630609782;11.72572755;31.2692004
307;37.80561321;12.38834618;12.40456278;19.39847227;62.58398833
308;27.55284296;8.858393939;8.862748513;13.79387504;40.99693005
309;25.68216696;8.374893282;8.390432054;13.08950569;38.94165012
310;23.57799383;7.695322482;7.700678537;11.95694968;35.78274528
311;24.18344347;8.339832808;8.423420459;13.40846193;39.49391061
312;24.22504545;8.251071217;8.40473071;13.13282171;39.59740556
313;23.6989983;8.136110022;8.268241343;12.78366963;37.97853608
314;30.19930583;9.636055988;9.382114346;14.94789784;43.919979
315;48.71733208;16.53815619;19.07331399;25.09495943;77.84053822
316;50.06952305;16.98745748;20.15120067;25.78026012;80.08763467
317;52.03689476;17.78107227;24.05770338;26.82550297;82.87447541
318;55.66112583;19.66030126;21.60591134;28.28743394;87.97272235
319;56.67809344;20.22640388;21.05702276;28.78319699;90.30779705
320;56.47151575;20.17644688;20.88329498;28.74009329;91.08716974
321;58.21449366;20.68841204;21.31687633;29.78391699;96.27713061
322;59.2692192;21.17240378;21.83540789;29.60672353;86.68880507
323;51.66330576;17.40147159;28.60872971;26.88133235;82.36479645
324;51.65688615;17.37717856;34.26635438;26.98008017;82.92239452
325;51.94622;17.43155754;32.83965462;27.11497824;83.60784135
326;58.93663424;19.40450384;26.88634222;30.95627515;98.00363851
327;49.05077148;16.3560319;24.12943718;25.29576267;78.49351267
328;48.82196222;16.33205699;21.29335089;25.11710573;77.72176015
329;48.8807266;16.28766488;23.80105015;25.19189887;78.22450336
330;51.57360343;17.32146619;26.20363998;26.83343226;81.88735919
331;56.33863518;18.30833692;22.7106294;29.54060139;94.18515597
332;56.677211;18.62414148;22.0864352;29.73968923;94.41869236
333;59.84767257;18.11777078;21.54220802;31.50906424;105.6320336
334;48.13905856;16.38342398;18.38975835;24.82836253;77.14626034
335;48.54723564;16.55040575;17.98842471;25.27618125;79.09811001
336;48.51020707;16.57197531;17.83569129;25.2444014;79.47386189
337;47.47768517;16.24348101;17.30156482;24.73763202;78.23359466
338;39.41642002;13.70815653;14.23431881;20.79403836;68.38757392
339;48.79707081;16.67974046;17.91799798;25.37846462;80.02635475
340;58.35749715;20.55760572;20.92623668;28.96099253;91.10185368
341;49.09158774;16.6581191;18.04547014;25.84570356;79.97005429
342;47.05924332;15.90531066;17.34561164;24.82619483;78.15519718
343;44.24938784;14.54379094;16.24160478;23.27847677;78.743664
344;42.94259157;14.051048;15.55310098;22.51921802;76.50056436
345;43.97676583;14.38375968;16.21098923;23.1296804;79.22815357
346;54.91045762;18.64573138;19.8163039;29.29425816;85.85548177
347;61.21088326;20.97097181;22.23493117;33.14199294;95.27078269
348;69.28727868;23.96106873;25.18467037;38.06638966;108.8130085
349;72.9682917;25.1223957;25.99080862;40.90493608;119.6845068
350;74.70838367;26.08378033;27.47365169;41.03068306;115.2049933
351;72.59051687;25.03031557;25.66886818;38.60606489;106.6103269
352;43.28715929;13.97491263;14.25097;21.94532257;61.78784464
353;43.3725224;13.9397326;14.18511921;21.64455206;59.30087443
354;44.56423384;14.23471465;14.1888186;22.03531174;60.00272888
355;44.46684904;14.25382144;14.01648043;22.11162926;61.41257962
356;44.39859161;14.23028447;13.97118476;22.13852938;61.62310539
357;44.47556927;14.26217296;14.01134089;22.11204104;61.49822848
358;44.72115237;14.49737213;13.86659898;22.12363778;63.91031051
359;45.67640899;14.4631694;14.37874895;22.28265453;59.06736728
360;52.05707878;16.57681341;16.58324432;25.72805606;70.76466411
361;42.50084056;13.70026808;13.9379665;21.65921098;61.74438539
362;44.14521234;14.75335087;15.07655892;23.38823178;64.70220925
363;44.36031797;14.83482812;15.23032896;23.576881;65.52054782
364;39.28835175;12.30935029;12.38736178;19.8553002;59.95673732
365;41.38539823;12.82899188;12.74401298;20.50498574;62.99636112
366;44.41275212;15.24849036;16.09444101;22.49077363;69.18360599
367;42.57291776;14.53386147;14.63187641;21.03067019;66.29266793
368;43.00937481;14.63928145;14.90481596;20.82705697;64.40046051
369;43.18593858;14.68708672;14.98104792;20.95850831;65.34526258
370;41.73990062;14.24878868;14.01411242;20.69977021;66.53146516
371;43.10362412;14.57553298;14.29767037;21.46552768;67.62944599
372;39.39919;13.63495617;13.25176192;19.47027313;65.21081012
373;39.42529641;13.64087889;13.25652651;19.47293299;65.24806541
374;39.41055683;13.44225731;13.22358993;19.15703895;64.82509375
375;39.46198168;13.87023791;13.32155072;19.64211635;57.73009641
376;38.9425498;13.73327097;13.05524439;19.45932621;57.76657597
377;39.01635316;13.57408653;13.08951979;19.58310935;61.27329158
378;40.07391738;13.49500039;13.19881886;19.64227248;65.07242572
379;39.93142132;13.45822507;13.13571287;19.47937791;64.83847806
